Category Name,CategoryID,Product Name,ProductID,Product Image Url,allImageUrls(5<),Product Url,originalPrice($),salePrice($),Commission Rate,Out of Stock Date,Discount,Click url
Women's Shoes,200133142,Fashion Thick With Waterproof Platform Women's Sandals 2020 Sexy New Ladies Super High Heels Elegant Wedding Party Buckle Shoes,33005984165,https://ae01.alicdn.com/kf/HTB18.7gSpzqK1RjSZFvq6AB7VXaJ/Fashion-Thick-With-Waterproof-Platform-Women-s-Sandals-2020-Sexy-New-Ladies-Super-High-Heels-Elegant.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/HTB18.7gSpzqK1RjSZFvq6AB7VXaJ.jpg,https://ae04.alicdn.com/kf/HTB1dFchSpzqK1RjSZFvq6AB7VXaF.jpg,https://ae04.alicdn.com/kf/HTB1f3UBSxjaK1RjSZKzq6xVwXXa3.jpg,https://ae04.alicdn.com/kf/HTB1zbQlSxjaK1RjSZFAq6zdLFXaT.jpg,https://ae04.alicdn.com/kf/HTB1c7Y6SwDqK1RjSZSyq6yxEVXa9.jpg,",https://www.aliexpress.com/item/33005984165.html,42.24,22.39,9.00%,2098-12-31,47%,https://s.click.aliexpress.com/e/_A1SCSW
Women's Shoes,200133142,Fashion Pointed Rhinestone Stiletto Women's Sandals 2020 Summer New Roman Sandals Sexy Casual Ladies Shoes Super High Heels,33007624834,https://ae01.alicdn.com/kf/HTB1zGAnS9rqK1RjSZK9q6xyypXa8/Fashion-Pointed-Rhinestone-Stiletto-Women-s-Sandals-2020-Summer-New-Roman-Sandals-Sexy-Casual-Ladies-Shoes.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/HTB1zGAnS9rqK1RjSZK9q6xyypXa8.jpg,https://ae04.alicdn.com/kf/HTB1YKwuS8LoK1RjSZFuq6xn0XXa8.jpg,https://ae04.alicdn.com/kf/HTB1TGQASYrpK1RjSZTEq6AWAVXa8.jpg,https://ae04.alicdn.com/kf/HTB1S2wwS3HqK1RjSZFgq6y7JXXaF.jpg,https://ae04.alicdn.com/kf/HTB1oj.FS7voK1RjSZFwq6AiCFXa3.jpg,",https://www.aliexpress.com/item/33007624834.html,43.10,22.84,9.00%,2098-12-31,47%,https://s.click.aliexpress.com/e/_Alv43o
Women's Shoes,200133142,Pointed Transparent Zebra Pattern Women's Sandals 2020 Summer New Ankle strap High Heels Shallow Casual Shallow Ladies Shoes,33006870944,https://ae01.alicdn.com/kf/HTB1tPAJSmzqK1RjSZFpq6ykSXXaa/Pointed-Transparent-Zebra-Pattern-Women-s-Sandals-2020-Summer-New-Ankle-strap-High-Heels-Shallow-Casual.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/HTB1tPAJSmzqK1RjSZFpq6ykSXXaa.jpg,https://ae04.alicdn.com/kf/HTB1BvkKSkvoK1RjSZFNq6AxMVXaa.jpg,https://ae04.alicdn.com/kf/HTB1duIHSbvpK1RjSZFqq6AXUVXa9.jpg,https://ae04.alicdn.com/kf/HTB1ZwwKScbpK1RjSZFyq6x_qFXa5.jpg,https://ae04.alicdn.com/kf/HTB1nPg7ShnaK1RjSZFBq6AW7VXar.jpg,",https://www.aliexpress.com/item/33006870944.html,43.48,23.04,9.00%,2098-12-31,47%,https://s.click.aliexpress.com/e/_AYz6UE
Women's Shoes,200133142,Sexy Leopard Stiletto Women's Sandals T-shaped Transparent Rivets 2020 Casual Pointed High Heels Hollow NIUFUNI Shoes Woman,33005869846,https://ae01.alicdn.com/kf/HTB1q1m.SQvoK1RjSZFNq6AxMVXah/Sexy-Leopard-Stiletto-Women-s-Sandals-T-shaped-Transparent-Rivets-2020-Casual-Pointed-High-Heels-Hollow.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/HTB1q1m.SQvoK1RjSZFNq6AxMVXah.jpg,https://ae04.alicdn.com/kf/HTB1zGbsSOLaK1RjSZFxq6ymPFXa1.jpg,https://ae04.alicdn.com/kf/HTB1t5q1SMDqK1RjSZSyq6yxEVXaH.jpg,https://ae04.alicdn.com/kf/HTB1ACDbSFzqK1RjSZFvq6AB7VXaj.jpg,https://ae04.alicdn.com/kf/HTB19_C7SNTpK1RjSZFMq6zG_VXac.jpg,",https://www.aliexpress.com/item/33005869846.html,46.25,24.51,9.00%,2098-12-31,47%,https://s.click.aliexpress.com/e/_9RceXC
Women's Shoes,200133142,New Cross Belt Roman Sandals Women's Thick Belt Buckle Female High Heels Peep Toe Wild Fashion Shoes Ladies Casual NIUFUNI,33005074750,https://ae01.alicdn.com/kf/HTB1up9jkDZmx1VjSZFGq6yx2XXaI/New-Cross-Belt-Roman-Sandals-Women-s-Thick-Belt-Buckle-Female-High-Heels-Peep-Toe-Wild.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/HTB1up9jkDZmx1VjSZFGq6yx2XXaI.jpg,https://ae04.alicdn.com/kf/HTB1C89PRFzqK1RjSZFCq6zbxVXaH.jpg,https://ae04.alicdn.com/kf/HTB1cSWMRFzqK1RjSZFoq6zfcXXaF.jpg,https://ae04.alicdn.com/kf/HTB1s6WORQvoK1RjSZFNq6AxMVXax.jpg,https://ae04.alicdn.com/kf/HTB1DmrbRNnaK1RjSZFtq6zC2VXag.jpg,",https://www.aliexpress.com/item/33005074750.html,38.27,23.73,9.00%,2098-12-31,38%,https://s.click.aliexpress.com/e/_9ipdea
Women's Shoes,200133142,Summer New Pointed Patent Leather Women's Sandals Woman Candy Color Slippers NIUFUNI High Heels Casual Fashion Ladies Shoes,33008258848,https://ae01.alicdn.com/kf/HTB1N1iUSG6qK1RjSZFmq6x0PFXa4/Summer-New-Pointed-Patent-Leather-Women-s-Sandals-Woman-Candy-Color-Slippers-NIUFUNI-High-Heels-Casual.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/HTB1N1iUSG6qK1RjSZFmq6x0PFXa4.jpg,https://ae04.alicdn.com/kf/HTB1Ec9RSQvoK1RjSZFDq6xY3pXaH.jpg,https://ae04.alicdn.com/kf/HTB1RVePSSzqK1RjSZFjq6zlCFXap.jpg,https://ae04.alicdn.com/kf/HTB1gHSOSRLoK1RjSZFuq6xn0XXaM.jpg,https://ae04.alicdn.com/kf/HTB1gjGHSPDpK1RjSZFrq6y78VXa4.jpg,",https://www.aliexpress.com/item/33008258848.html,41.96,22.24,9.00%,2098-12-31,47%,https://s.click.aliexpress.com/e/_An5Lqw
Women's Shoes,200133142,NIUFUNI 2021 Summer Rivet Metal Chain Super High Heels Stiletto Ladies Sandals Peep Toes Women's Shoes Sexy Belt Buckle Sandals,1005002125364618,https://ae01.alicdn.com/kf/Ha25acfbede9e42738b1583350d54dc3cB/NIUFUNI-2021-Summer-Rivet-Metal-Chain-Super-High-Heels-Stiletto-Ladies-Sandals-Peep-Toes-Women-s.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/Ha25acfbede9e42738b1583350d54dc3cB.jpg,https://ae04.alicdn.com/kf/Hefd463348836416fbf258620b4fcbb02a.jpg,https://ae04.alicdn.com/kf/H4f04d370e4c646d5a13e6ca371f577cce.jpg,https://ae04.alicdn.com/kf/Hc6fb8b10b13a4376bfef3799dd01e448T.jpg,https://ae04.alicdn.com/kf/H053169a2c8164209ab6b2f83ea73a63bw.jpg,",https://www.aliexpress.com/item/1005002125364618.html,48.71,30.20,8.00%,2098-12-31,38%,https://s.click.aliexpress.com/e/_ABj7kq
Women's Shoes,200133142,NIUFUNI 2021 Ribbon Pointed Toes Super High Heels Stiletto High Heels Ladies Sandals Sexy Bow Women's Shoes Women's Summer Shoes,1005002125057415,https://ae01.alicdn.com/kf/H20c184b3170a4bce82a7520ca78dbe506/NIUFUNI-2021-Ribbon-Pointed-Toes-Super-High-Heels-Stiletto-High-Heels-Ladies-Sandals-Sexy-Bow-Women.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H20c184b3170a4bce82a7520ca78dbe506.jpg,https://ae04.alicdn.com/kf/H6458df67e0eb499493eaf402db59e68es.jpg,https://ae04.alicdn.com/kf/H1e874819d3504b4da2c84b2b16c82b39p.jpg,https://ae04.alicdn.com/kf/H1ec86ca67a4142079883d225bc11b90fm.jpg,https://ae04.alicdn.com/kf/Hfa4c35621f4f4861b1437af8e47046dex.jpg,",https://www.aliexpress.com/item/1005002125057415.html,47.68,29.56,8.00%,2098-12-31,38%,https://s.click.aliexpress.com/e/_ASubNo
Women's Shoes,200133142,NIUIFUNI Summer Women's Sandals Transparent Rivet Super High-Heeled Stiletto Sandals One-Word Buckle Women's Shoes Pointed Toe,1005002124686861,https://ae01.alicdn.com/kf/H42c41f14c12144408b7b027f4621a2b6s/NIUIFUNI-Summer-Women-s-Sandals-Transparent-Rivet-Super-High-Heeled-Stiletto-Sandals-One-Word-Buckle-Women.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H42c41f14c12144408b7b027f4621a2b6s.jpg,https://ae04.alicdn.com/kf/H21855cbc1a354902b6ad445fe80f82ad3.jpg,https://ae04.alicdn.com/kf/H2efcd72d21814cad89b01627e53ca7313.jpg,https://ae04.alicdn.com/kf/Hf6d12504e52e4c6884aa7f6ca01c6061H.jpg,https://ae04.alicdn.com/kf/Hcafa2e27f4d847a8b40fcd098dc62b39o.jpg,",https://www.aliexpress.com/item/1005002124686861.html,48.71,30.20,8.00%,2098-12-31,38%,https://s.click.aliexpress.com/e/_Afd37c
Women's Shoes,200133142,NIUFUNI Summer Women's Sandals Narrow Strap Retro Stiletto Super High Heels Cross Strap Sandals Sexy Women's Shoes Pointed Toe,1005002124559891,https://ae01.alicdn.com/kf/H0453308041c249919a0cf3df16ec4fd9o/NIUFUNI-Summer-Women-s-Sandals-Narrow-Strap-Retro-Stiletto-Super-High-Heels-Cross-Strap-Sandals-Sexy.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H0453308041c249919a0cf3df16ec4fd9o.jpg,https://ae04.alicdn.com/kf/Hb48cdca6e3994ef4a63718152557b59eW.jpg,https://ae04.alicdn.com/kf/H243e6771f10e4809adbce2264104c7efb.jpg,https://ae04.alicdn.com/kf/Hd351b40377354692aea34a63032b6b70N.jpg,https://ae04.alicdn.com/kf/H25d946ae01594a168e21852e0da719dao.jpg,",https://www.aliexpress.com/item/1005002124559891.html,46.99,29.13,8.00%,2098-12-31,38%,https://s.click.aliexpress.com/e/_9JWSVU
Women's Shoes,200133142,2021 Ladies Sandals Metal Chain Decoration Pointed Toes High Heels Women's Shoes Super High Heels Sandals Sexy Party Belt Buckle,1005002124434619,https://ae01.alicdn.com/kf/Hb759b79da64b41b78defbf67bf8c50fcp/2021-Ladies-Sandals-Metal-Chain-Decoration-Pointed-Toes-High-Heels-Women-s-Shoes-Super-High-Heels.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/Hb759b79da64b41b78defbf67bf8c50fcp.jpg,https://ae04.alicdn.com/kf/Haff9822e4b824c00940c7bbad5176fb07.jpg,https://ae04.alicdn.com/kf/Hb764a5462ca845cf8f83507701a08e80P.jpg,https://ae04.alicdn.com/kf/H11e3a452b5fe4a8ba93382c062ff4593d.jpg,https://ae04.alicdn.com/kf/Hb9b5dd91171440218750ce5b43a9e4fd8.jpg,",https://www.aliexpress.com/item/1005002124434619.html,47.41,29.39,8.00%,2098-12-31,38%,https://s.click.aliexpress.com/e/_A46uIO
Women's Shoes,200133142,Women's Sandals High Heels Cross Straps Rivets Pointed Toe Stiletto Heels Women's Shoes Bare Feet Strap Buckle Sandals Sweet,1005002124253710,https://ae01.alicdn.com/kf/H972339b70c734268b4b36378631d546dL/Women-s-Sandals-High-Heels-Cross-Straps-Rivets-Pointed-Toe-Stiletto-Heels-Women-s-Shoes-Bare.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H972339b70c734268b4b36378631d546dL.jpg,https://ae04.alicdn.com/kf/Hfabcd0261a314ffeb410ef4cc1aad920X.jpg,https://ae04.alicdn.com/kf/H3a1602f65ed74cb9b3535ce0e417110fg.jpg,https://ae04.alicdn.com/kf/H134237db505d435cac66449edad259d4l.jpg,https://ae04.alicdn.com/kf/Hef1f4c1fc68f424bb66aa8fdbcbc9ff0s.jpg,",https://www.aliexpress.com/item/1005002124253710.html,47.41,29.39,8.00%,2098-12-31,38%,https://s.click.aliexpress.com/e/_AffpDs
Women's Shoes,200133142,"Leather Shoes, Women's Spring and Autumn Breathable Running Shoes, Korean Fashion Casual Shoes, Sports Board Shoes, Flat Shoes",1005001945274308,https://ae01.alicdn.com/kf/H47f028c9b35e487cae40953a6b3507f87/Leather-Shoes-Women-s-Spring-and-Autumn-Breathable-Running-Shoes-Korean-Fashion-Casual-Shoes-Sports-Board.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H47f028c9b35e487cae40953a6b3507f87.jpg,https://ae04.alicdn.com/kf/H7688b8a8feb64000ae4a5e6aea3a4102K.jpg,https://ae04.alicdn.com/kf/H54106d5c57d64f98a22b2779be5ede9bw.jpg,https://ae04.alicdn.com/kf/H292e2cdc91c4405e974c44a6b75be725y.jpg,https://ae04.alicdn.com/kf/Ha8ac62f86a934945b1147c38317eeb3cy.jpg,",https://www.aliexpress.com/item/1005001945274308.html,17.16,8.75,9.00%,2098-12-31,49%,https://s.click.aliexpress.com/e/_Ap6YQA
Women's Shoes,200133142,Autumn High Heels Woman Pumps Platform PU Black White Women Shoes Platform High Heels Shoes Thick Heels Work Pumps Dress Shoes,33002819438,https://ae01.alicdn.com/kf/HTB1yN9adxiH3KVjSZPfq6xBiVXaQ/Autumn-High-Heels-Woman-Pumps-Platform-PU-Black-White-Women-Shoes-Platform-High-Heels-Shoes-Thick.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/HTB1yN9adxiH3KVjSZPfq6xBiVXaQ.jpg,https://ae04.alicdn.com/kf/HTB19PPlQCzqK1RjSZFHq6z3CpXaG.jpg,https://ae04.alicdn.com/kf/HTB1u35NQCzqK1RjSZPcq6zTepXa9.jpg,https://ae04.alicdn.com/kf/HTB1vOfnQpzqK1RjSZFoq6zfcXXaN.jpg,https://ae04.alicdn.com/kf/HTB118rpQwHqK1RjSZFEq6AGMXXa9.jpg,",https://www.aliexpress.com/item/33002819438.html,41.60,31.20,9.00%,2098-12-31,25%,https://s.click.aliexpress.com/e/_AVzK8K
